height (cm),weight(kg)
164.9,76.4
174.0,67.4
168.1,49.8
179.0,97.0
150.0,40.0
146.3,48.4
146.3,41.4
171.5,51.7
143.7,49.2
162.6,55.5
124.7,28.0
131.4,25.5
128.4,28.1
176.0,97.5
151.4,46.4
163.6,45.4
171.8,61.3
180.4,69.4
156.3,44.0
155.7,47.7
151.3,37.2
160.1,50.9
152.0,58.7
148.7,33.7
160.9,55.7
149.9,51.7
158.5,58.2
123.6,29.9
136.7,35.5
167.5,78.5
175.1,75.5
151.2,46.3
175.8,69.0
152.9,46.7
178.4,59.9
164.3,56.7
171.5,94.3
172.2,54.5
169.1,49.3
163.5,55.5
163.1,57.4
162.0,47.0
175.7,70.8
167.4,60.4
157.6,68.0
127.4,26.4
155.0,53.4
148.6,39.9
152.1,39.0
158.7,50.0
161.0,75.0
167.2,65.4
165.0,79.0
155.1,44.8
159.1,79.9
162.6,82.6
150.5,36.0
158.8,43.2
137.7,33.1
167.5,43.1
172.8,68.0
171.2,52.3
160.5,68.6
158.2,55.0
128.5,22.1
173.6,68.8
169.0,64.5
173.0,67.0
151.8,40.9
168.9,61.0
132.9,37.5
174.0,57.5
180.8,60.0
133.8,27.7
161.9,37.8
123.2,23.5
160.2,43.1
155.9,39.4
169.0,72.8
176.1,59.2
144.1,38.0
179.9,82.7
118.6,19.2
130.6,32.6
153.8,47.4
180.2,77.5
172.0,91.4
184.0,73.0
145.9,34.0
168.0,55.8
164.6,67.2
130.4,31.5
155.3,53.0
147.2,47.0
163.0,87.4
131.7,31.4
130.9,29.8
172.4,55.6
163.7,52.0
141.1,39.5
152.6,46.8
177.4,97.1
164.6,60.5
134.4,46.2
173.1,72.6
170.0,54.4
160.0,56.9
162.3,49.4
153.4,48.9
160.4,72.8
131.0,27.9
157.5,48.2
155.2,46.1
160.5,67.6
159.5,46.9
167.7,85.9
161.7,51.0
149.6,46.9
122.6,26.0
112.5,22.5
160.5,42.4
128.4,36.2
162.0,56.0
164.3,57.1
143.2,31.5
141.6,34.8
161.9,53.6
141.2,35.9
138.9,39.4
159.6,53.8
155.8,46.6
121.3,27.8
169.0,42.4
135.1,31.9
155.5,63.7
141.5,35.4
118.5,22.3
165.5,59.0
135.3,30.3
144.6,30.9
171.7,85.4
165.7,76.0
156.7,40.8
161.5,66.1
179.9,55.1
118.4,21.4
141.0,32.8
173.2,61.1
158.3,58.7
159.5,50.2
176.9,56.1
130.6,30.7
176.3,63.9
163.5,47.8
125.2,31.4
155.4,57.1
176.9,72.5
171.2,69.0
161.8,43.2
125.6,22.4
163.1,54.3
154.3,43.6
162.3,84.2
165.8,62.9
150.2,36.9
166.8,56.1
134.4,40.8
129.8,31.9
173.4,53.7
188.3,85.1
142.3,50.3
157.8,52.0
164.7,81.1
163.9,41.5
119.3,21.1
176.8,77.5
143.0,36.5
174.2,78.8
168.0,53.0
157.6,60.2
171.6,49.4
127.5,24.3
172.0,87.0
150.0,42.0
122.3,23.1
162.7,71.4
176.8,70.8
126.6,37.5
155.8,47.6
158.0,63.6
156.1,43.5
151.2,56.6
130.5,33.9
150.7,48.0
159.9,52.6
152.4,64.6
168.0,58.0
163.0,48.0
176.7,81.9
127.0,23.4
144.5,35.3
146.5,64.8
165.8,93.2
137.3,32.1
179.8,90.3
117.6,23.2
169.9,91.4
158.0,46.5
169.7,69.1
157.8,59.9
124.0,24.5
178.0,72.0
171.3,64.0
158.8,49.1
170.8,85.0
152.1,62.6
137.0,26.9
150.9,50.2
156.8,57.0
158.4,39.7
170.4,80.0
166.8,75.0
160.4,41.8
169.4,55.1
120.6,23.1
160.0,45.8
124.9,22.9
166.2,54.2
119.3,24.2
130.7,26.6
159.0,72.0
126.7,27.5
167.9,53.0
153.8,75.0
119.7,22.7
130.7,23.5
166.2,56.2
167.6,67.7
135.1,48.6
171.6,53.0
149.4,36.2
159.0,62.7
171.1,47.9
124.4,21.4
163.7,53.1
156.5,51.0
161.5,41.8
165.5,45.4
140.2,41.0
180.6,51.4
163.6,56.9
162.9,43.0
163.4,73.8
164.5,67.0
171.0,68.0
124.4,31.7
107.1,16.7
152.5,55.2
170.6,56.5
137.8,35.4
135.9,42.2
153.5,45.1
135.5,29.4
175.0,52.0
142.4,35.1
162.5,65.7
138.7,32.5
127.7,33.5
143.2,39.0
168.4,72.8
175.1,85.0
118.6,20.3
120.5,21.1
170.7,77.5
156.8,48.5
126.0,28.8
176.6,51.7
156.0,40.3
155.8,44.0
133.2,27.2
172.8,63.8
132.7,37.2
180.6,54.1
148.0,55.6
155.5,46.9
162.7,59.5
173.5,89.4
147.7,46.1
126.8,26.1
165.0,45.0
138.4,39.5
169.0,81.0
159.3,51.5
137.1,27.2
171.0,60.0
134.5,27.1
166.7,54.7
142.3,58.2
151.7,61.7
131.4,29.8
153.0,40.9
171.3,55.8
115.5,21.0
156.0,49.0
156.2,50.7
146.0,32.4
161.8,62.8
159.2,46.2
164.0,46.4
141.8,40.0
155.0,59.8
125.4,27.4
132.3,28.0
167.3,84.0
135.6,28.5
129.8,36.4
123.7,22.1
176.7,75.7
120.9,23.7
164.0,58.0
131.0,28.8
152.7,45.8
133.0,38.7
148.2,42.2
149.3,36.5
186.7,90.2
173.7,78.5
167.6,50.9
138.7,25.2
152.3,46.2
115.8,19.7
133.7,31.2
149.0,53.8
165.0,70.7
172.7,53.9
164.6,48.2
172.7,65.7
164.7,70.7
133.8,30.2
165.5,46.9
148.8,39.7
158.8,52.4
176.7,62.5
118.6,23.6
169.1,57.5
165.9,54.1
142.3,30.5
169.6,62.7
166.8,56.0
124.3,24.6
175.0,72.5
169.6,67.2
138.0,36.9
169.0,62.7
183.0,70.1
178.2,59.0
166.1,52.7
142.2,38.0
167.0,79.0
114.5,17.6
159.6,46.8
155.4,60.9
161.6,52.9
163.7,56.5
164.8,54.0
148.5,36.6
174.3,59.8
179.0,79.0
128.1,30.5
123.3,27.5
164.7,76.2
154.5,45.4
166.7,56.2
188.6,86.8
160.6,45.3
128.0,26.6
178.2,59.8
176.5,89.6
177.5,74.5
174.1,60.3
127.2,29.8
150.0,44.0
143.9,51.9
164.5,62.8
127.5,42.0
180.1,80.1
153.5,52.9
133.4,26.5
119.1,21.1
154.0,50.0
169.0,70.0
139.8,36.5
170.0,76.2
156.6,53.2
166.3,51.5
169.8,58.1
154.8,50.3
141.4,47.1
126.2,29.1
122.9,30.6
172.4,63.5
162.1,51.5
161.8,57.0
161.5,52.5
180.9,77.2
169.3,67.4
165.0,53.0
173.4,86.3
159.1,43.2
158.2,61.4
165.7,57.5
179.9,89.5
153.7,57.0
150.8,60.6
165.7,75.2
154.8,46.0
124.2,21.1
143.0,30.0
161.5,58.9
145.9,51.9
149.2,58.5
120.2,22.1
122.9,21.5
168.5,70.1
177.7,72.0
149.9,47.2
119.0,25.6
157.7,42.0
136.0,28.0
151.8,38.0
176.8,59.3
166.0,73.0
186.9,63.2
146.7,44.4
153.7,49.9
160.0,52.8
182.1,98.6
144.9,45.2
154.0,45.0
165.7,74.1
160.0,50.0
150.3,41.9
174.0,57.4
158.7,59.9
172.0,61.0
167.1,61.3
159.6,61.4
177.1,50.5
133.0,40.6
130.2,28.8
164.2,54.9
167.8,49.5
123.4,30.0
139.4,37.2
144.8,54.7
183.0,61.4
126.3,35.0
118.0,21.5
160.9,48.3
161.0,62.0
159.7,58.0
160.3,57.4
178.8,64.6
165.0,57.7
151.0,33.9
131.0,29.1
161.4,83.1
170.1,79.0
151.9,38.3
186.0,81.0
119.9,29.3
125.6,20.8
156.0,49.0
156.7,57.4
162.6,64.7
150.6,39.8
158.9,47.0
158.6,52.6
130.4,39.8
166.7,49.6
128.1,31.5
162.3,74.9
134.4,44.9
174.8,70.1
120.0,25.9
167.0,65.4
176.0,52.0
162.0,52.0
138.3,36.0
135.5,30.4
175.0,50.0
180.2,64.3
160.9,65.0
157.6,48.1
160.1,59.4
123.3,36.0
171.0,66.5
132.0,31.3
151.7,61.2
165.7,48.6
175.7,49.9
161.5,63.0
112.8,16.5
124.4,25.9
125.4,25.4
156.0,52.0
151.8,57.9
156.1,52.7
125.6,24.9
148.2,56.8
162.4,47.7
148.3,42.0
157.1,68.3
162.0,52.0
161.7,54.9
167.7,57.2
134.2,30.3
165.0,63.4
167.3,61.2
158.0,40.8
177.0,69.0
125.7,26.8
159.0,46.0
132.7,25.0
170.3,79.2
154.5,50.3
171.6,51.0
129.8,39.9
132.6,29.5
156.4,43.8
153.5,44.6
164.0,54.7
163.9,46.8
167.0,54.0
172.3,85.1
174.1,96.3
151.9,53.3
156.0,43.4
166.0,58.0
132.8,27.8
123.1,19.4
146.9,41.1
161.4,72.2
172.3,67.3
129.0,33.9
176.0,55.0
143.3,34.9
156.1,50.4
172.2,69.8
156.7,42.7
171.5,57.5
180.0,86.0
125.2,29.9
167.0,69.9
155.1,45.1
153.3,61.0
119.0,22.0
142.3,50.3
156.0,43.0
155.9,59.7
179.6,67.4
121.5,22.3
134.8,34.6
149.9,35.2
143.8,42.7
159.0,65.7
132.2,36.7
142.1,38.7
165.0,50.0
178.4,79.4
127.2,33.0
152.0,35.0
154.9,43.2
156.2,43.3
181.7,64.3
130.8,34.7
151.8,51.6
159.6,61.3
178.0,70.0
159.5,46.3
146.3,43.6
166.3,63.4
147.8,52.0
159.6,47.9
139.7,36.0
141.3,42.4
121.8,24.4
147.7,54.4
164.2,76.9
159.0,58.0
144.3,35.6
126.4,30.9
166.1,81.6
141.8,30.1
164.9,76.8
141.8,33.5
163.8,57.1
169.7,58.6
118.9,21.8
161.2,58.2
172.1,57.0
159.0,44.9
169.4,59.6
160.2,50.2
142.3,31.7
165.0,54.0
159.6,52.3
165.5,59.9
170.5,54.7
155.1,59.3
129.1,35.3
136.5,30.0
162.0,53.0
153.5,39.2
167.5,89.8
122.0,21.5
154.6,40.9
168.6,62.4
173.0,71.0
139.6,31.1
156.8,49.4
162.0,54.0
137.4,31.5
159.9,69.9
161.8,48.5
141.1,42.3
169.8,51.9
159.0,44.8
143.9,35.9
151.0,56.5
158.6,44.5
144.1,34.4
177.0,76.0
158.6,60.5
143.2,33.3
120.3,25.2
114.7,19.0
169.0,65.0
162.0,72.6
121.9,19.0
123.1,22.6
165.6,50.0
162.0,71.0
167.0,67.0
122.9,25.0
131.8,33.9
149.5,42.0
160.3,41.3
124.6,33.6
178.9,59.0
168.6,60.9
160.2,48.9
174.9,53.2
174.2,52.4
163.3,55.2
166.1,69.8
130.1,27.5
165.0,42.2
148.6,37.9
167.9,58.6
176.2,73.5
156.3,58.2
149.6,49.4
165.1,80.1
170.2,60.0
160.1,44.0
174.7,58.7
163.9,54.0
125.0,29.9
166.5,62.0
152.6,36.3
155.4,41.8
116.8,19.8
183.9,99.7
182.7,79.9
166.9,81.1
155.4,45.2
129.7,27.3
175.1,75.8
161.0,67.6
164.5,54.7
132.1,29.4
163.0,49.0
125.9,23.1
167.0,65.0
119.6,20.0
121.9,23.1
159.1,54.6
145.7,42.8
165.3,57.6
169.5,83.6
172.0,60.0
125.0,33.3
175.9,56.5
174.2,77.1
165.2,72.6
163.6,80.6
134.3,30.0
169.5,75.4
173.3,75.3
159.0,51.2
169.0,60.1
165.9,61.5
175.8,80.4
136.5,31.0
144.1,41.1
168.0,70.7
128.1,28.6
121.9,24.9
146.1,44.2
143.6,31.0
144.2,32.6
124.3,23.1
137.2,36.3
162.1,46.5
156.2,41.9
143.5,44.0
168.2,60.9
166.0,59.0
123.8,24.0
153.4,51.0
164.4,44.7
164.0,53.0
162.0,42.3
175.0,62.0
143.3,43.7
121.9,23.1
161.5,72.1
161.6,54.7
144.8,40.9
155.8,43.0
166.1,82.0
172.6,75.0
157.9,56.5
146.0,44.1
146.3,44.9
170.4,45.5
149.7,41.6
124.3,23.5
166.6,52.8
161.1,49.0
127.5,23.2
153.7,41.9
125.7,34.2
162.0,48.0
172.0,56.8
155.7,39.6
156.6,46.9
170.0,52.0
160.1,63.6
130.8,24.8
156.3,48.6
156.4,44.5
160.0,40.0
130.0,25.4
122.9,23.5
169.2,72.9
156.1,50.2
163.5,52.1
148.0,49.7
157.2,45.1
157.7,52.0
134.0,31.6
146.9,30.6
175.4,62.2
167.0,47.8
158.2,46.5
121.9,34.7
169.8,78.9
151.6,50.7
166.0,53.0
166.2,70.2
156.9,48.8
162.9,55.4
137.7,46.3
166.1,48.5
151.0,50.3
174.0,97.0
130.4,32.2
162.2,62.5
158.1,52.4
160.8,60.2
135.0,31.1
177.4,75.0
122.6,21.0
170.0,54.0
140.8,37.9
182.3,79.5
156.0,47.0
160.3,55.6
137.5,29.8
157.2,48.2
181.0,67.0
165.6,46.6
162.6,69.8
166.2,66.5
122.7,22.0
127.2,24.2
158.0,53.0
163.0,53.0
157.9,46.9
151.5,57.5
159.2,35.7
152.0,52.0
126.7,21.7
147.7,45.6
135.2,31.1
180.6,89.1
171.7,53.8
138.9,46.9
137.4,32.8
147.3,31.5
158.1,47.0
164.6,51.6
128.2,23.9
132.2,27.3
116.7,20.3
182.5,72.4
156.2,79.7
155.8,43.5
164.6,69.7
162.0,49.0
158.3,64.6
136.5,41.0
157.1,47.2
131.4,28.9
156.0,58.5
140.5,45.8
140.2,35.3
149.4,30.1
130.0,25.0
185.0,65.0
139.2,30.8
139.0,37.4
165.3,53.8
157.5,54.1
168.5,91.5
163.8,49.5
164.6,60.1
145.6,35.1
143.6,29.1
163.4,50.0
161.8,48.2
165.6,46.7
180.3,86.4
158.0,67.0
168.6,59.2
166.4,81.4
116.4,17.3
139.2,38.3
165.6,65.3
164.2,65.1
168.4,64.2
159.5,55.3
130.7,30.9
172.7,53.2
158.0,54.0
161.9,48.1
150.3,67.4
166.7,52.6
158.0,70.0
171.1,72.6
156.3,40.8
184.2,68.9
128.9,27.0
122.2,26.6
170.7,58.3
163.0,50.6
147.4,30.6
175.0,61.0
130.2,32.1
114.7,22.8
137.7,24.4
162.9,73.5
168.6,63.5
172.2,61.0
163.7,65.5
164.1,62.2
153.1,49.7
165.2,71.8
179.5,99.4
121.5,21.5
162.3,68.1
166.2,59.9
147.7,54.6
152.8,64.9
157.8,82.3
174.0,73.8
158.0,57.3
181.5,92.3
181.4,68.5
157.2,45.8
170.7,51.0
131.9,42.0
179.9,55.3
155.7,72.4
173.7,55.5
134.0,40.6
164.2,64.7
162.4,47.9
170.6,78.7
127.1,23.9
142.1,48.5
138.4,25.3
172.0,59.5
130.8,29.9
169.1,88.0
127.6,29.2
183.1,81.2
140.1,24.4
140.7,39.7
154.8,40.7
160.2,46.1
132.3,30.2
163.4,56.9
157.5,72.1
166.3,69.8
130.8,28.2
157.0,57.8
155.0,70.6
157.0,56.5
160.4,41.7
167.9,45.6
147.6,42.2
165.5,53.9
170.0,71.6
163.3,81.8
167.2,57.0
145.2,47.1
169.6,73.3
168.2,61.1
168.5,73.6
132.3,31.7
135.6,39.0
176.7,62.9
157.0,45.0
161.5,47.5
170.6,68.1
158.5,51.0
137.5,58.4
138.5,41.0
161.6,62.3
131.7,29.6
168.2,64.3
165.8,66.2
134.2,33.2
160.9,57.2
155.0,39.7
155.7,69.1
141.9,30.9
175.2,71.0
119.4,21.8
122.5,24.6
117.3,20.1
128.5,20.4
162.9,59.0
134.9,28.9
160.9,51.3
128.8,27.2
183.0,71.0
132.8,29.3
127.6,26.2
138.5,46.1
128.9,26.0
162.7,53.2
154.5,60.1
166.9,51.6
174.3,51.4
162.5,57.3
164.3,42.6
154.9,46.2
136.0,29.5
168.0,57.4
180.0,61.0
175.2,94.3
159.2,44.9
174.5,64.5
127.0,27.0
131.6,39.3
153.8,61.8
123.0,27.4
171.1,90.3
158.5,55.4
135.9,33.4
126.3,26.1
123.8,24.4
168.0,66.4
176.3,79.6
161.7,58.3
143.1,45.9
159.5,65.0
177.0,70.0
134.3,29.5
173.5,67.4
164.6,60.2
166.0,80.0
170.8,75.7
144.6,37.4
175.2,99.2
149.8,53.5
137.8,36.5
163.7,52.3
156.0,40.7
175.3,85.4
163.3,44.8
168.6,86.8
155.1,58.2
156.5,49.4
141.1,35.4
123.3,26.3
154.8,47.3
168.1,49.1
179.6,90.0
160.0,53.0
127.5,23.1
135.7,33.5
158.6,44.3
166.5,89.7
161.4,53.1
124.3,25.4
158.7,50.0
154.2,66.9
159.0,55.0
184.4,68.7
146.7,39.3
142.2,56.3
163.5,72.9
126.3,25.1
158.0,65.1
139.0,38.2
162.0,49.5
150.7,51.9
159.7,45.2
165.1,55.1
135.5,32.4
155.4,52.2
137.8,44.0
132.1,38.9
122.7,25.9
123.6,24.0
162.8,55.0
156.1,56.0
154.1,47.4
165.9,58.2
157.2,50.5
174.9,51.8
132.3,42.6
131.2,33.9
183.6,78.2
170.0,60.0
128.2,27.3
160.3,48.3
131.4,25.3
172.3,68.2
140.1,49.9
129.0,24.0
117.7,27.9
129.8,28.4
156.0,47.9
153.9,56.0
162.3,73.1
178.2,80.2
140.3,47.4
157.0,52.0
158.1,43.2
158.5,50.5
160.2,56.5
155.8,64.7
170.8,69.4
125.1,27.7
148.7,39.3
129.6,29.7
118.9,23.1
154.4,48.5
156.8,60.0
138.9,46.3
155.5,60.8
155.1,38.4
122.5,26.2
130.3,35.8
120.7,24.7
161.2,52.9
158.7,58.6
165.1,50.3
145.7,33.7
137.7,33.5
155.6,56.2
164.5,50.2
186.4,78.1
154.9,44.7
141.6,31.3
152.0,51.5
163.0,60.1
155.4,41.1
176.4,53.9
174.5,53.8
155.5,52.0
143.9,41.2
169.2,62.3
137.6,36.6
153.5,54.0
158.0,56.0
112.9,17.2
146.3,50.0
178.6,58.6
182.0,97.0
160.3,51.7
159.1,73.0
135.6,27.5
165.0,48.3
185.0,55.0
162.9,68.2
171.5,74.0
174.1,55.6
166.4,54.0
124.7,30.9
137.3,31.3
127.9,28.2
136.2,32.2
136.4,40.5
154.7,72.5
161.6,43.2
164.3,64.9
164.9,56.6
158.5,70.0
173.3,82.5
169.0,47.6
160.0,63.0
134.5,32.6
187.5,80.3
169.0,53.0
117.8,21.0
118.3,20.7
166.4,70.0
148.6,49.6
169.0,84.0
162.8,57.3
159.9,62.6
139.9,38.0
165.4,55.5
156.6,75.7
174.3,62.2
126.2,30.7
133.0,27.3
148.3,55.0
170.2,65.7
117.9,20.4
161.8,53.0
173.2,88.1
158.1,56.7
135.2,28.7
173.3,74.1
154.5,45.6
173.6,60.0
171.3,61.4
129.5,34.3
175.7,71.8
174.0,66.0
157.6,67.3
165.0,50.0
135.3,30.1
162.4,56.3
159.3,40.3
177.5,70.4
132.4,31.1
155.8,52.2
137.8,27.3
132.0,27.6
159.9,51.6
163.0,64.9
176.4,56.2
146.6,36.3
169.6,74.2
129.3,37.3
164.4,52.6
153.9,46.7
164.0,54.0
159.7,47.2
149.3,38.7
130.3,24.7
152.6,40.7
141.0,39.2
125.1,26.6
166.0,43.0
151.6,47.6
162.9,77.8
161.9,67.8
160.0,50.8
163.6,63.5
171.5,69.0
169.6,63.8
182.8,89.1
158.0,36.0
168.2,58.0
168.0,77.2
178.0,54.6
117.3,20.2
158.6,81.1
174.4,75.8
160.9,72.2
154.2,67.5
165.0,53.0
156.0,44.0
127.7,23.1
164.8,83.0
137.2,30.0
132.5,27.2
165.0,51.0
175.9,75.9
161.9,54.0
115.9,20.5
162.2,62.7
146.2,53.3
158.8,55.6
144.6,28.5
158.3,45.1
144.4,42.3
128.1,35.3
143.1,45.7
125.3,20.6
167.8,52.4
165.0,69.1
121.4,22.4
174.4,73.7
135.1,24.8
124.8,27.2
128.3,29.8
172.1,89.1
162.0,73.3
117.5,26.9
165.6,86.8
154.0,55.2
121.7,23.8
132.9,29.5
118.2,21.2
170.1,69.7
149.6,51.6
169.2,70.4
153.4,56.4
145.2,41.4
162.0,60.6
161.2,59.0
135.9,30.2
159.3,50.7
182.0,72.0
125.8,27.6
167.2,68.0
137.8,34.3
164.4,47.9
178.5,97.6
153.6,54.3
150.3,49.4
164.7,55.3
169.2,82.0
163.0,76.0
120.7,24.0
168.8,55.3
163.0,53.7
147.7,39.0
158.7,36.8
139.4,32.2
160.8,53.6
133.1,29.6
158.9,56.0
176.6,55.0
122.5,25.0
169.0,48.0
179.2,62.7
120.3,21.4
163.0,46.1
131.5,28.3
127.5,34.4
166.0,62.0
157.6,57.6
169.4,60.1
139.5,31.1
158.9,46.8
141.6,26.7
150.0,60.9
140.4,31.9
127.5,23.8
153.1,40.7
167.0,49.3
167.4,56.0
141.0,32.0
130.0,28.3
123.8,23.1
150.4,50.9
171.9,73.1
176.0,80.1
141.3,37.8
118.8,23.2
172.5,72.2
129.5,38.4
179.6,67.1
122.5,29.4
141.8,34.0
176.9,89.4
110.8,18.2
162.2,65.3
170.3,50.7
159.8,43.3
155.0,42.8
176.0,69.3
137.0,28.3
187.0,88.3
171.7,59.6
127.5,26.6
118.5,24.9
179.0,105.4
158.7,69.3
175.4,77.3
137.1,34.4
167.0,41.8
126.2,23.2
125.6,33.9
154.2,43.9
165.2,84.2
150.0,43.0
131.9,30.2
182.5,66.1
154.5,41.6
165.0,70.0
166.0,89.2
164.6,55.4
160.3,52.0
149.2,46.7
140.5,35.0
111.3,20.2
162.1,80.5
160.1,49.7
167.1,62.1
170.0,59.3
140.1,41.5
134.7,34.0
169.8,65.0
136.9,30.7
122.0,19.0
133.3,34.8
159.6,54.3
170.5,53.0
144.8,36.8
171.1,46.3
125.6,27.9
167.0,50.0
173.3,57.2
157.4,73.2
156.6,53.1
165.9,63.6
166.4,80.9
122.8,26.4
172.1,59.9
133.9,27.8
160.4,49.3
177.9,65.3
170.0,51.0
125.8,24.7
162.2,60.8
186.7,85.7
130.8,28.9
169.6,59.0
172.0,80.0
